OBJECTID,TILENAME,DOWNLOAD_P,AVAILABLE,COMMTYPE,YEAR,NOTE,TILENUM,FIPS6,TOWNGEOID,MEETS_STD,ORIG_P,SHAPE_Length,SHAPE_Area
84,Londonderry,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Londonderry.zip,Y,TOWN,2021-10-22, ,LONDONDERRY,25050,5002540225,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/LONDONDERRY/ORIG/VTPARCELS_LONDONDERRY_2017.zip,41975.7794991066,93149632.5081106
85,West Rutland,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_West Rutland.zip,Y,TOWN,2021-10-25,,WESTRUTLAND,21140,5002182300,Y, ,34698.7234863098,46826498.0371059
86,Proctor,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Proctor.zip,Y,TOWN,2021-11-16,,PROCTOR,21090,5002157250,Y, ,32988.0863425091,19627122.6255719
87,Cambridge,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Cambridge.zip,Y,TOWN,2021-11-18,,CAMBRIDGE,15010,5001511500,Y, ,56100.8849039396,164353908.206449
88,Holland,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Holland.zip,Y,TOWN,2021-11-23,,HOLLAND,19050,5001933775,Y, ,40818.3625744261,100189636.161986
89,Saint George,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Saint George.zip,Y,TOWN,2021-10-12,Updated by VCGI using best available information.,STGEORGE,7060,5000762050,Y, ,13449.8542624122,9515384.07114937
90,Newark,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Newark.zip,Y,TOWN,2021-08-31,,NEWARK,5040,5000547725,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/NEWARK/ORIG/VTPARCELS_NEWARK_2017.zip,39280.8039786093,96449475.5526031
91,South Hero,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_South Hero.zip,Y,TOWN,2021-12-14, ,SOUTHHERO,13025,5001367000,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/SOUTHHERO/ORIG/VTPARCELS_SOUTHHERO_2017.zip,45962.9917005985,120234066.779047
92,Lunenburg,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Lunenburg.zip,Y,TOWN,2021-09-02,Updated by VCGI using best available information.,LUNENBURG,9070,5000941425,Y, ,50989.8080165709,117730306.93237
93,Hyde Park,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Hyde Park.zip,Y,TOWN,2021-08-25,,HYDEPARK,15025,5001535050,Y, ,43667.1528831227,101059618.351637
94,East Montpelier,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_East Montpelier.zip,Y,TOWN,2021-08-31,,EASTMONTPELIER,23035,5002321925,Y, ,40210.7777098307,82888349.1664588
95,Roxbury,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Roxbury.zip,Y,TOWN,2021-09-02,,ROXBURY,23075,5002360625,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/ROXBURY/ORIG/VTPARCELS_ROXBURY_2017.zip,41910.2249358494,108124978.35502
96,Hubbardton,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Hubbardton.zip,Y,TOWN,2021-09-03, ,HUBBARDTON,21040,5002134450,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/HUBBARDTON/ORIG/VTPARCELS_HUBBARDTON_2017.zip,34836.6618667495,74037624.5857034
97,Wells,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Wells.zip,Y,TOWN,2021-08-31,,WELLS,21130,5002177950,Y, ,31559.9338352728,60104286.0953525
98,Readsboro,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Readsboro.zip,Y,TOWN,2021-12-03, ,READSBORO,3040,5000358600,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/READSBORO/ORIG/VTPARCELS_READSBORO_2017.zip,40554.8021707193,93968849.4584734
99,Eden,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Eden.zip,Y,TOWN,2021-08-31,,EDEN,15015,5001523500,Y, ,53912.6907536475,165499436.908696
100,Shaftsbury,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Shaftsbury.zip,Y,TOWN,2021-08-24,,SHAFTSBURY,3060,5000363550,Y, ,42249.2060326641,111541317.261698
101,New Haven,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_New Haven.zip,Y,TOWN,2021-12-20,,NEWHAVEN,1065,5000148700,Y, ,52068.2035133541,107484465.492845
102,Lincoln,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Lincoln.zip,Y,TOWN,2021-12-20,,LINCOLN,1050,5000140075,Y, ,47935.5114153004,118620948.000003
103,Fletcher,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Fletcher.zip,Y,TOWN,2021-12-21, ,FLETCHER,11035,5001126500,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/FLETCHER/ORIG/VTPARCELS_FLETCHER_2017.zip,51334.1535417697,99950023.3753038
104,Strafford,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Strafford.zip,Y,TOWN,2021-12-21,,STRAFFORD,17050,5001770675,Y, ,43607.8194366539,114637747.456901
105,Clarendon,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Clarendon.zip,Y,TOWN,2021-12-22,,CLARENDON,21025,5002114500,Y, ,38769.0904780438,81592760.5259225
106,Barre Town,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Barre Town.zip,Y,TOWN,2021-12-30,,BARRETOWN,23010,5002303250,Y, ,52735.1972482965,79590215.765286
107,Newfane,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Newfane.zip,Y,TOWN,2022-01-03,,NEWFANE,25060,5002548400,Y, ,43004.5544413004,103661069.192451
108,Hardwick,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Hardwick.zip,Y,TOWN,2022-01-04,,HARDWICK,5025,5000531825,Y, ,40120.6502030037,100122404.06215
109,Tinmouth,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Tinmouth.zip,Y,TOWN,2022-01-03,,TINMOUTH,21120,5002172925,Y, ,37117.6991939307,74478881.8545482
110,Williston,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Williston.zip,Y,TOWN,2022-01-11, ,WILLISTON,7085,5000784475,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/WILLISTON/ORIG/VTPARCELS_WILLISTON_2017.zip,47320.5750111724,80364394.1716633
111,Addison,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Addison.zip,Y,TOWN,2022-01-20,,ADDISON,1005,5000100325,Y, ,48458.6098839907,126776511.635248
112,Lyndon,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Lyndon.zip,Y,TOWN,2022-01-24,,LYNDON,5035,5000541725,Y, ,40506.0411328408,102812107.532197
113,Huntington,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Huntington.zip,Y,TOWN,2022-01-26,,HUNTINGTON,7040,5000734600,Y, ,46947.9960419416,99255522.862599
114,Calais,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Calais.zip,Y,TOWN,2022-01-28,,CALAIS,23025,5002311350,Y, ,40239.3348168973,99841774.8257503
115,Benson,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Benson.zip,Y,TOWN,2022-02-01, ,BENSON,21005,5002105200,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/BENSON/ORIG/VTPARCELS_BENSON_2017.zip,45082.105656727,117483497.5138
116,Chittenden,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Chittenden.zip,Y,TOWN,2022-02-17,,CHITTENDEN,21020,5002114350,Y, ,57800.323257728,191537530.154357
117,Moretown,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Moretown.zip,Y,TOWN,2022-02-22,,MORETOWN,23060,5002346225,Y, ,43633.9160270211,103773926.273384
118,Maidstone,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Maidstone.zip,Y,TOWN,2022-02-28,,MAIDSTONE,9075,5000942475,Y, ,58441.6816978875,83104446.6160701
119,Burke,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Burke.zip,Y,TOWN,2022-03-04, ,BURKE,5010,5000510450,Y, ,40471.9286560914,87283786.42686
120,Fair Haven,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Fair Haven.zip,Y,TOWN,2022-03-08,,FAIRHAVEN,21035,5002125375,Y, ,37027.3392021278,47170340.2949738
121,Grafton,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Grafton.zip,Y,TOWN,2022-03-08,,GRAFTON,25030,5002528900,Y, ,42775.4986091222,99033435.8044843
122,Guildhall,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Guildhall.zip,Y,TOWN,2022-03-10,,GUILDHALL,9055,5000930775,Y, ,46527.8915552589,85355022.25806
123,Dorset,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Dorset.zip,Y,TOWN,2022-03-10, ,DORSET,3015,5000317725,Y, ,45443.722845691,123025408.021941
124,Pownal,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Pownal.zip,Y,TOWN,2022-03-11, ,POWNAL,3035,5000357025,Y, ,44102.2849511115,121803046.163687
125,Leicester,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Leicester.zip,Y,TOWN,2022-03-11,,LEICESTER,1045,5000139325,Y,,32704.4625400459,56385095.817879
126,Landgrove,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Landgrove.zip,Y,TOWN,2022-03-15, ,LANDGROVE,3020,5000339025,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/LANDGROVE/ORIG/VTPARCELS_LANDGROVE_2017.zip,28795.9017203891,23036308.5829522
127,Pittsford,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Pittsford.zip,Y,TOWN,2022-03-21,,PITTSFORD,21080,5002155600,Y, ,53488.4138148685,112789580.962998
128,Cornwall,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Cornwall.zip,Y,TOWN,2022-03-22,,CORNWALL,1020,5000116000,Y, ,36536.6589430596,74424823.2655495
129,Weathersfield,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Weathersfield.zip,Y,TOWN,2022-03-22, ,WEATHERSFIELD,27100,5002777500,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/WEATHERSFIELD/ORIG/VTPARCELS_WEATHERSFIELD_2017.zip,45728.5413151384,114037542.244695
130,Ripton,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Ripton.zip,Y,TOWN,2022-03-25,,RIPTON,1080,5000159650,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/RIPTON/ORIG/VTPARCELS_RIPTON_2017.zip,51331.0559684684,128063252.255251
131,Barton,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Barton.zip,Y,TOWN,2022-04-01,,BARTON,19010,5001903550,Y, ,47446.338814174,114883657.138604
132,Charlotte,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Charlotte.zip,Y,TOWN,2022-04-05, ,CHARLOTTE,7020,5000713300,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/CHARLOTTE/ORIG/VTPARCELS_CHARLOTTE_2017.zip,45660.6205445393,130472780.536451
133,Winhall,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Winhall.zip,Y,TOWN,2022-04-05,,WINHALL,3075,5000385075,Y, ,43660.1661393592,115314815.931851
134,Ferrisburgh,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Ferrisburgh.zip,Y,TOWN,2022-04-07,,FERRISBURGH,1025,5000126300,Y, ,59759.2896768457,158603750.103998
135,West Windsor,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_West Windsor.zip,Y,TOWN,2022-04-07, ,WESTWINDSOR,27110,5002783050,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/WESTWINDSOR/ORIG/VTPARCELS_WESTWINDSOR_2017.zip,32977.0292787428,64258143.3442964
136,Searsburg,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Searsburg.zip,Y,TOWN,2022-04-08,,SEARSBURG,3055,5000363175,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/SEARSBURG/ORIG/VTPARCELS_SEARSBURG_2017.zip,29679.7683143048,55450992.7750474
137,Coventry,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Coventry.zip,Y,TOWN,2022-04-08,,COVENTRY,19025,5001916150,Y, ,34357.9442077851,72029981.8581858
138,Berkshire,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Berkshire.zip,Y,TOWN,2022-04-08,,BERKSHIRE,11015,5001105425,Y, ,42302.4943519541,108545763.705772
139,Rochester,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Rochester.zip,Y,TOWN,2021-07-09, ,ROCHESTER,27075,5002760100,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/ROCHESTER/ORIG/VTPARCELS_ROCHESTER_2017.zip,81013.3363877854,148013539.223395
140,Peru,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Peru.zip,Y,TOWN,2021-09-02,Updated by VCGI using best available information.,PERU,3030,5000355000,Y, ,39582.5210457291,97088203.4673481
141,Ludlow,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Ludlow.zip,Y,TOWN,2021-06-17,,LUDLOW,27050,5002741275,Y, ,42206.4291298735,91365984.862705
142,Bakersfield,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Bakersfield.zip,Y,TOWN,2021-04-21,Updated by VCGI using best available information.,BAKERSFIELD,11010,5001102500,Y, ,50169.371864548,109203744.177726
143,Salisbury,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Salisbury.zip,Y,TOWN,2022-04-26,Updated by VCGI using best available information,SALISBURY,1085,5000162575,Y, ,38473.9845676469,77952186.1988562
144,Barnard,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Barnard.zip,Y,TOWN,2022-04-29,,BARNARD,27015,5002702725,Y, ,44904.8939129784,125012343.400658
145,Chelsea,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Chelsea.zip,Y,TOWN,2022-05-04,,CHELSEA,17020,5001713525,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/CHELSEA/ORIG/VTPARCELS_CHELSEA_2017.zip,43889.9783909026,103821733.666203
146,Richford,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Richford.zip,Y,TOWN,2022-05-05,,RICHFORD,11060,5001159125,Y, ,42398.6239874231,111897346.542775
147,Brookfield,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Brookfield.zip,Y,TOWN,2022-05-18,,BROOKFIELD,17015,5001709325,Y, ,43324.4824253053,106819872.985711
148,Morristown,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Morristown.zip,Y,TOWN,2022-05-20,,MORRISTOWN,15035,5001546675,Y, ,59975.0106858088,132851054.711366
149,Baltimore,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Baltimore.zip,Y,TOWN,2022-05-24,Updated by VCGI using best available information.,BALTIMORE,27011,5002702575,Y, ,15861.0995781159,12336838.3225005
150,Pawlet,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Pawlet.zip,Y,TOWN,2022-05-24,,PAWLET,21070,5002154250,Y, ,42319.846076733,111447198.813831
151,Newbury,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Newbury.zip,Y,TOWN,2022-05-26,,NEWBURY,17035,5001748175,Y, ,60659.3723212924,166981837.015858
152,Sutton,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Sutton.zip,Y,TOWN,2022-06-01,Updated by VCGI using best available information.,SUTTON,5070,5000571575,Y, ,45892.7051695575,99686312.218249
153,Johnson,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Johnson.zip,Y,TOWN,2022-06-01,,JOHNSON,15030,5001537075,Y, ,47120.2864512387,118351877.6934
154,Stannard,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Stannard.zip,Y,TOWN,2022-06-02,Updated by VCGI using best available information,STANNARD,5065,5000569925,Y, ,26869.9951514311,32964996.1581058
155,Sheldon,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Sheldon.zip,Y,TOWN,2022-06-08,Updated by VCGI using best available information.,SHELDON,11075,5001164600,Y, ,45704.0520423855,101871017.885862
156,Norton,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Norton.zip,Y,TOWN,2022-06-10,Updated by VCGI using best available information.,NORTON,9080,5000952750,Y, ,43902.6791017736,100482148.053453
157,Randolph,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Randolph.zip,Y,TOWN,2022-06-13,,RANDOLPH,17045,5001758075,Y, ,44983.146023491,124627916.898099
158,Hartford,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Hartford.zip,Y,TOWN,2022-06-14,,HARTFORD,27040,5002732275,Y, ,45372.1502997514,119086944.195147
159,Waterville,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Waterville.zip,Y,TOWN,2022-06-14,,WATERVILLE,15045,5001577425,Y, ,30691.0616043025,40734143.4255503
160,Windsor,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Windsor.zip,Y,TOWN,2022-06-16,,WINDSOR,27115,5002784925,Y, ,30378.7012046337,50822641.1287751
161,Panton,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Panton.zip,Y,TOWN,2022-06-16,,PANTON,1075,5000153950,Y, ,35471.7795493426,57071356.9927
162,Ryegate,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Ryegate.zip,Y,TOWN,2022-06-20,,RYEGATE,5050,5000561525,Y, ,44427.7891486142,95360267.6905338
163,Swanton,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Swanton.zip,Y,TOWN,2022-06-22,,SWANTON,11080,5001171725,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/SWANTON/ORIG/VTPARCELS_SWANTON_2017.zip,68129.6949817438,159762215.731448
164,Saint Albans Town,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Saint Albans Town.zip,Y,TOWN,2022-06-07, ,STALBANSTOWN,11070,5001161750,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/STALBANSTOWN/ORIG/VTPARCELS_STALBANSTOWN_2017.zip,78110.052774468,157570580.247213
165,Stratton,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Stratton.zip,Y,TOWN,2022-06-22,,STRATTON,25075,5002570750,Y, ,48119.8047296023,121099401.269472
166,Newport Town,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Newport Town.zip,Y,TOWN,2022-06-27,,NEWPORTTOWN,19080,5001948925,Y, ,52789.3279901852,112732755.841469
167,Isle La Motte,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Isle La Motte.zip,Y,TOWN,2022-06-28,,ISLELAMOTTE,13015,5001335875,Y, ,37271.887998088,47763644.1428996
168,Williamstown,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Williamstown.zip,Y,TOWN,2022-06-28,,WILLIAMSTOWN,17085,5001784175,Y, ,41500.7968259785,104530695.497225
169,Elmore,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Elmore.zip,Y,TOWN,2022-06-29,,ELMORE,15020,5001523725,Y, ,40653.7544435363,102301502.821451
170,Putney,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Putney.zip,Y,TOWN,2022-06-30,,PUTNEY,25065,5002557700,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/PUTNEY/ORIG/VTPARCELS_PUTNEY_2017.zip,36879.3593562977,69142192.8334094
