OBJECTID,TILENAME,DOWNLOAD_P,AVAILABLE,COMMTYPE,YEAR,NOTE,TILENUM,FIPS6,TOWNGEOID,MEETS_STD,ORIG_P,SHAPE_Length,SHAPE_Area
171,Grand Isle,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Grand Isle.zip,Y,TOWN,2022-06-30,,GRANDISLE,13010,5001329275,Y, ,42391.9896278775,90668008.9541537
172,Barnet,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Barnet.zip,Y,TOWN,2022-07-01,,BARNET,5005,5000502875,Y, ,52090.1798975407,112812207.677793
173,Topsham,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Topsham.zip,Y,TOWN,2022-07-05, ,TOPSHAM,17060,5001773075,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/TOPSHAM/ORIG/VTPARCELS_TOPSHAM_2017.zip,45763.9496365041,126946315.783101
174,Killington,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Killington.zip,Y,TOWN,2022-07-05,,KILLINGTON,21047,5002137685,Y, ,50594.6219584116,123268045.72784
175,Victory,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Victory.zip,Y,TOWN,2022-07-06,Updated by VCGI using best available information.,VICTORY,9085,5000975175,Y, ,43206.5932429647,111578210.43225
176,Lemington,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Lemington.zip,Y,TOWN,2022-04-18,Updated by VCGI using best available information,LEMINGTON,9060,5000939700,Y, ,43895.0669287328,91740325.6951084
177,Stockbridge,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Stockbridge.zip,Y,TOWN,2022-05-12,Updated by VCGI using best available information,STOCKBRIDGE,27095,5002770375,Y, ,48331.6175167215,119263837.005164
178,Buels Gore,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Buels Gore.zip,Y,GORE,2022-04-15,Updated by VCGI using best available information,BUELSGORE,7010,5000710300,Y, ,18648.5418423423,12956149.2459979
179,Plainfield,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Plainfield.zip,Y,TOWN,2022-04-19,Updated by VCGI using best available information,PLAINFIELD,23070,5002355825,Y, ,30915.1142807747,54611423.1096522
180,Duxbury,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Duxbury.zip,Y,TOWN,2022-04-18,Updated by VCGI using best available information,DUXBURY,23030,5002318550,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/DUXBURY/ORIG/VTPARCELS_DUXBURY_2017.zip,43510.8037674868,111810254.930794
181,Goshen,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Goshen.zip,Y,TOWN,2022-04-25,Updated by VCGI using best available information,GOSHEN,1030,5000128600,Y, ,37037.7693876516,53723389.4541084
182,Stowe,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Stowe.zip,Y,TOWN,2022-07-07,,STOWE,15040,5001570525,Y, ,62697.9539712171,188090868.6564
183,Essex,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Essex.zip,Y,TOWN,2021-01-19,,ESSEX,7030,5000724175,Y, ,49205.3799547606,90059459.2893578
184,Essex Junction,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Essex.zip,Y,CITY,2021-01-19,,ESSEXJUNCTION,,,Y, ,17730.4075224695,12034948.9193944
185,Troy,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Troy.zip,Y,TOWN,2022-07-08,,TROY,19085,5001973525,Y, ,48015.465641371,94409132.7219207
186,Tunbridge,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Tunbridge.zip,Y,TOWN,2022-07-08,,TUNBRIDGE,17065,5001773675,Y, ,43070.7750864203,116004827.616352
187,Westmore,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Westmore.zip,Y,TOWN,2022-07-11, ,WESTMORE,19095,5001981700,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/WESTMORE/ORIG/VTPARCELS_WESTMORE_2017.zip,39492.8564253007,97320459.6945036
188,Westfield,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Westfield.zip,Y,TOWN,2022-07-12,,WESTFIELD,19090,5001980200,Y, ,40797.11303101,103634142.867643
189,Brattleboro,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Brattleboro.zip,Y,TOWN,2022-07-12,,BRATTLEBORO,25010,5002507900,Y, ,40217.2715452297,84569334.1774196
190,Enosburgh,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Enosburgh.zip,Y,TOWN,2022-07-14,Updated by VCGI using best available information,ENOSBURGH,11020,5001124050,Y, ,46761.9832753425,124580883.24987
191,Granby,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Granby.zip,Y,TOWN,2022-07-15,Updated by VCGI using best available information,GRANBY,9050,5000929125,Y, ,40079.1861614604,100535554.920999
192,Saint Johnsbury,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Saint Johnsbury.zip,Y,TOWN,2022-07-19,,STJOHNSBURY,5055,5000562200,Y, ,40291.6338747438,95309846.4996584
193,Shoreham,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Shoreham.zip,Y,TOWN,2022-07-20,,SHOREHAM,1090,5000165050,Y, ,45534.1732341744,119466396.432352
194,Poultney,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Poultney.zip,Y,TOWN,2022-07-21,,POULTNEY,21085,5002156875,Y, ,46809.1663823251,112959790.024385
195,Monkton,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Monkton.zip,Y,TOWN,2022-07-22,,MONKTON,1060,5000145550,Y, ,40092.5549424928,93934902.1976032
196,Fairfield,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Fairfield.zip,Y,TOWN,2022-07-26,,FAIRFIELD,11030,5001125225,Y, ,64524.290197094,177142867.223874
197,Highgate,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Highgate.zip,Y,TOWN,2022-07-26,,HIGHGATE,11050,5001133025,Y, ,57367.8405285981,155573562.465179
198,Sharon,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Sharon.zip,Y,TOWN,2022-07-27,Updated by VCGI using best available information.,SHARON,27085,5002763775,Y, ,41995.7753558315,104395322.725497
199,Bloomfield,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Bloomfield.zip,Y,TOWN,2022-07-27,Updated by VCGI using best available information.,BLOOMFIELD,9015,5000906325,Y, ,42802.711963498,104215530.716131
200,Greensboro,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Greensboro.zip,Y,TOWN,2022-07-28,Updated by VCGI using best available information.,GREENSBORO,19045,5001930175,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/GREENSBORO/ORIG/VTPARCELS_GREENSBORO_2017.zip,40376.5527337281,102430049.349998
201,Sandgate,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Sandgate.zip,Y,TOWN,2022-07-29,Updated by VCGI using best available information,SANDGATE,3050,5000362875,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/SANDGATE/ORIG/VTPARCELS_SANDGATE_2017.zip,41870.1054814225,109610493.972653
202,Belvidere,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Belvidere.zip,Y,TOWN,2022-07-29,Updated by VCGI using best available information.,BELVIDERE,15005,5001504375,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/BELVIDERE/ORIG/VTPARCELS_BELVIDERE_2017.zip,38042.7487138275,92349428.7662991
203,Vergennes,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Vergennes.zip,Y,CITY,2022-08-01,Updated by VCGI using best available information.,VERGENNES,1100,5000174650,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/VERGENNES/ORIG/VTPARCELS_VERGENNES_2017.zip,10203.9628535239,6560941.4799491
204,Wallingford,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Wallingford.zip,Y,TOWN,2022-08-01,,WALLINGFORD,21125,5002175925,Y, ,45160.1765164765,111251506.169779
205,Weybridge,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Weybridge.zip,Y,TOWN,2022-08-02,Updated by VCGI using best available information.,WEYBRIDGE,1110,5000183275,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/WEYBRIDGE/ORIG/VTPARCELS_WEYBRIDGE_2017.zip,30602.2230315905,45500501.4734517
206,Brookline,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Brookline.zip,Y,TOWN,2022-08-02,,BROOKLINE,25015,5002509475,Y, ,34118.8275888638,33566339.4430026
207,Vershire,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Vershire.zip,Y,TOWN,2022-08-02,Updated by VCGI using best available information.,VERSHIRE,17070,5001774950,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/VERSHIRE/ORIG/VTPARCELS_VERSHIRE_2017.zip,38990.3243101837,93626405.1782017
208,Townshend,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Townshend.zip,Y,TOWN,2022-08-02, ,TOWNSHEND,25080,5002573300,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/TOWNSHEND/ORIG/VTPARCELS_TOWNSHEND_2017.zip,45695.665899488,110672389.814904
209,Westford,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Westford.zip,Y,TOWN,2022-08-03,Updated by VCGI using best available information.,WESTFORD,7080,5000780350,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/WESTFORD/ORIG/VTPARCELS_WESTFORD_2017.zip,41081.296277086,101340585.425416
210,Washington,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Washington.zip,Y,TOWN,2022-08-04,Updated by VCGI using best available information.,WASHINGTON,17075,5001776750,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/WASHINGTON/ORIG/VTPARCELS_WASHINGTON_2017.zip,40334.1257818917,101091528.701299
211,Alburgh,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Alburgh.zip,Y,TOWN,2022-08-05,Updated by VCGI using best available information.,ALBURGH,13005,5001300860,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/ALBURGH/ORIG/VTPARCELS_ALBURGH_2017.zip,55791.5420970561,123041222.698697
212,Underhill,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Underhill.zip,Y,TOWN,2022-08-05,Updated by VCGI using best available information ,UNDERHILL,7075,5000773975,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/UNDERHILL/ORIG/VTPARCELS_UNDERHILL_2017.zip,50093.3501983845,132834035.376258
213,Wardsboro,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Wardsboro.zip,Y,TOWN,2022-08-09,Updated by VCGI using best available information.,WARDSBORO,25090,5002576225,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/WARDSBORO/ORIG/VTPARCELS_WARDSBORO_2017.zip,35961.9725159818,75787729.3928547
214,Dover,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Dover.zip,Y,TOWN,2022-08-15,,DOVER,25020,5002517875,Y, ,40205.8135081782,92863621.3217979
215,Shelburne,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Shelburne.zip,Y,TOWN,2022-08-18,,SHELBURNE,7065,5000764300,Y, ,45748.1188717505,113351332.203691
216,Bethel,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Bethel.zip,Y,TOWN,2022-08-18, ,BETHEL,27020,5002705800,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/BETHEL/ORIG/VTPARCELS_BETHEL_2017.zip,43779.9008005241,118502491.453821
217,Shrewsbury,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Shrewsbury.zip,Y,TOWN,2022-08-19,,SHREWSBURY,21110,5002165275,Y, ,49345.4995073178,130189817.118765
218,Thetford,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Thetford.zip,Y,TOWN,2022-08-19,,THETFORD,17055,5001772400,Y, ,44976.9497934422,114782524.223285
219,Sudbury,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Sudbury.zip,Y,TOWN,2022-08-22,Updated by VCGI using best available information.,SUDBURY,21115,5002171050,Y, ,34737.1471931046,57355260.6413976
220,Dummerston,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Dummerston.zip,Y,TOWN,2022-08-26,,DUMMERSTON,25025,5002518325,Y, ,40034.3257357348,80110181.8897825
221,Jay,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Jay.zip,Y,TOWN,2022-08-30,,JAY,19060,5001936325,Y, ,37738.294754471,87962933.2073602
222,Bradford,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Bradford.zip,Y,TOWN,2022-08-30,,BRADFORD,17005,5001707375,Y,,44573.6187412786,77299603.4729128
223,Fairlee,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Fairlee.zip,Y,TOWN,2022-08-30, ,FAIRLEE,17030,5001725675,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/FAIRLEE/ORIG/VTPARCELS_FAIRLEE_2017.zip,34170.5366121152,54435808.8385712
224,Groton,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Groton.zip,Y,TOWN,2022-08-30,,GROTON,5020,5000530550,Y, ,48663.1601001344,142520770.341473
225,West Fairlee,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_West Fairlee.zip,Y,TOWN,2022-08-31,,WESTFAIRLEE,17080,5001779975,Y, ,32673.4794625038,59149461.4340991
226,Lowell,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Lowell.zip,Y,TOWN,2022-09-01,,LOWELL,19065,5001940525,Y, ,52416.9708983132,146608540.646871
227,Waterford,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Waterford.zip,Y,TOWN,2022-09-02,,WATERFORD,5080,5000577125,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/WATERFORD/ORIG/VTPARCELS_WATERFORD_2017.zip,42969.5860385539,102842129.626178
228,Castleton,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Castleton.zip,Y,TOWN,2022-09-02,,CASTLETON,21015,5002111950,Y, ,42346.1446234058,109797490.890118
229,Windham,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Windham.zip,Y,TOWN,2022-09-06,,WINDHAM,25110,5002584850,Y, ,35392.7577244964,67788207.9772006
230,Chester,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Chester.zip,Y,TOWN,2022-09-06,,CHESTER,27035,5002713675,Y, ,48723.1535959133,144952850.486002
231,Wilmington,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Wilmington.zip,Y,TOWN,2022-09-06, ,WILMINGTON,25105,5002584700,Y, ,41967.2472565792,109968937.614151
232,Brandon,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Brandon.zip,Y,TOWN,2022-09-09,,BRANDON,21010,5002107750,Y, ,42808.273822208,103491845.615668
233,Colchester,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Colchester.zip,Y,TOWN,2022-09-12,,COLCHESTER,7025,5000714875,Y, ,68239.7812025459,156466204.26995
234,Orwell,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Orwell.zip,Y,TOWN,2022-09-13,,ORWELL,1070,5000153725,Y, ,47182.9344704306,128785301.7582
235,Weston,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Weston.zip,Y,TOWN,2022-09-13,,WESTON,27105,5002782000,Y, ,45573.0198397178,92106738.2657395
236,Rupert,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Rupert.zip,Y,TOWN,2022-09-13,,RUPERT,3045,5000361000,Y, ,42831.1774390743,115977183.251618
237,Starksboro,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Starksboro.zip,Y,TOWN,2022-09-20,,STARKSBORO,1095,5000170075,Y, ,51495.4924906227,117985555.473949
238,Granville,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Granville.zip,Y,TOWN,2022-09-22,,GRANVILLE,1035,5000129575,Y, ,46977.6502621286,132031155.983643
239,Hancock,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Hancock.zip,Y,TOWN,2022-09-22,,HANCOCK,1040,5000131525,Y, ,47182.6346476981,99942615.6940998
240,Royalton,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Royalton.zip,Y,TOWN,2022-09-23,,ROYALTON,27080,5002760850,Y, ,41544.5457348413,106046338.343964
241,Montpelier,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Montpelier.zip,Y,CITY,2022-09-26,,MONTPELIER,23055,5002346000,Y, ,27780.0068341212,26554069.8703779
242,Marlboro,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Marlboro.zip,Y,TOWN,2022-09-27,,MARLBORO,25055,5002543375,Y, ,41070.4692370824,105473646.911198
243,Bridport,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Bridport.zip,Y,TOWN,2022-10-04,,BRIDPORT,1010,5000108575,Y, ,44416.9383272885,119957420.112
244,Rutland Town,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Rutland Town.zip,Y,TOWN,2022-10-04,,RUTLANDTOWN,21100,5002161300,Y, ,62928.559249737,49793866.2039927
245,Waitsfield,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Waitsfield.zip,Y,TOWN,2022-10-11, ,WAITSFIELD,23080,5002375325,Y,http://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_standardized/WAITSFIELD/ORIG/VTPARCELS_WAITSFIELD_2017.zip,35347.7523588854,67142073.0768026
246,Peacham,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Peacham.zip,Y,TOWN,2022-10-11, ,PEACHAM,5045,5000554400,Y, ,48153.0743596881,123601606.574932
247,Waltham,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Waltham.zip,Y,TOWN,2022-10-18,,WALTHAM,1105,5000176075,Y, ,25500.3156526751,23917472.7044009
248,Berlin,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Berlin.zip,Y,TOWN,2022-10-21,,BERLIN,23015,5002305650,Y, ,43158.4237694685,95093024.5423173
249,Glover,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Glover.zip,Y,TOWN,2022-10-25,,GLOVER,19040,5001928075,Y, ,39905.8030320315,99792938.4699498
250,Derby,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Derby.zip,Y,TOWN,2022-10-27,,DERBY,19035,5001917350,Y, ,64555.162161482,148529803.609354
251,Brunswick,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Brunswick.zip,Y,TOWN,2022-10-28,,BRUNSWICK,9025,5000910075,Y, ,45991.652676475,64872284.8847055
252,Arlington,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Arlington.zip,Y,TOWN,2022-10-28, ,ARLINGTON,3005,5000301450,Y, ,41889.1599928862,109369692.6737
253,Bolton,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Bolton.zip,Y,TOWN,2022-10-31,,BOLTON,7005,5000706550,Y, ,48743.7680355705,109193887.44035
254,Danby,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Danby.zip,Y,TOWN,2022-11-01,,DANBY,21030,5002116825,Y, ,41329.5386410386,107936081.049799
255,Montgomery,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Montgomery.zip,Y,TOWN,2022-11-07,,MONTGOMERY,11055,5001145850,Y, ,51578.4562569835,146119827.239102
256,Stamford,https://maps.vcgi.vermont.gov/gisdata/vcgi/packaged_zips/CadastralParcels_VTPARCELS/VTPARCELS_Stamford.zip,Y,TOWN,2022-11-07,,STAMFORD,3065,5000369775,Y, ,40489.2821328718,102573586.726956
